WARNING: Could not memory map array with mode='readonly', falling back to mode='denywrite', which means that the array will be read-only [astropy.io.fits.file]
Loading lens catalog...
  221365 lens galaxies loaded
  Columns: ['uberID', 'ra', 'DEC', 'z_spec', 'z_quality', 'uberclass', 'science_class', 'mstar', 'sfr', 'GroupID', 'RankIterCen', 'log_mstar', 'log_mhi', 'm_baryon', 'log_mbaryon', 'ssfr', 'log_ssfr', 'in_group', 'is_central', 'mbaryon_bin', 'ssfr_bin']
Loading KiDS-1000 catalog from: C:\Users\allen\GitHub\Event Density\data\KiDS-1000\KiDS_DR4.1_ugriZYJHKs_SOM_gold_WL_cat.fits
  Columns: ['RAJ2000', 'DECJ2000', 'e1', 'e2', 'weight', 'Z_B']
  Total sources in catalog: 21,262,011
  Loaded in 372.1s
  Quality cuts (weight>0, Z_B>0.1): 21,262,011 / 21,262,011 (100.0%)
  Computing ESD for bin 'high_active_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 33s, ETA 633s
    Lens 100/1000 (10%) elapsed 68s, ETA 609s
    Lens 150/1000 (15%) elapsed 100s, ETA 566s
    Lens 200/1000 (20%) elapsed 133s, ETA 530s
    Lens 250/1000 (25%) elapsed 165s, ETA 495s
    Lens 300/1000 (30%) elapsed 199s, ETA 463s
    Lens 350/1000 (35%) elapsed 231s, ETA 430s
    Lens 400/1000 (40%) elapsed 265s, ETA 397s
    Lens 450/1000 (45%) elapsed 298s, ETA 364s
    Lens 500/1000 (50%) elapsed 331s, ETA 331s
    Lens 550/1000 (55%) elapsed 363s, ETA 297s
    Lens 600/1000 (60%) elapsed 396s, ETA 264s
    Lens 650/1000 (65%) elapsed 430s, ETA 232s
    Lens 700/1000 (70%) elapsed 464s, ETA 199s
    Lens 750/1000 (75%) elapsed 497s, ETA 166s
    Lens 800/1000 (80%) elapsed 530s, ETA 132s
    Lens 850/1000 (85%) elapsed 563s, ETA 99s
    Lens 900/1000 (90%) elapsed 595s, ETA 66s
    Lens 950/1000 (95%) elapsed 628s, ETA 33s
    Lens 1000/1000 (100%) elapsed 661s, ETA 0s
  Done in 661.1s, total pairs: 1,913,181

  >> high_active_isolated: n=1000, mean DS(100-1000)=8.92 Msun/pc2, pairs=1,913,181, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'high_active_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 34s, ETA 638s
    Lens 100/1000 (10%) elapsed 68s, ETA 610s
    Lens 150/1000 (15%) elapsed 101s, ETA 570s
    Lens 200/1000 (20%) elapsed 134s, ETA 538s
    Lens 250/1000 (25%) elapsed 168s, ETA 504s
    Lens 300/1000 (30%) elapsed 202s, ETA 471s
    Lens 350/1000 (35%) elapsed 237s, ETA 440s
    Lens 400/1000 (40%) elapsed 273s, ETA 409s
    Lens 450/1000 (45%) elapsed 309s, ETA 378s
    Lens 500/1000 (50%) elapsed 343s, ETA 343s
    Lens 550/1000 (55%) elapsed 378s, ETA 309s
    Lens 600/1000 (60%) elapsed 412s, ETA 275s
    Lens 650/1000 (65%) elapsed 447s, ETA 241s
    Lens 700/1000 (70%) elapsed 481s, ETA 206s
    Lens 750/1000 (75%) elapsed 516s, ETA 172s
    Lens 800/1000 (80%) elapsed 550s, ETA 138s
    Lens 850/1000 (85%) elapsed 587s, ETA 104s
    Lens 900/1000 (90%) elapsed 623s, ETA 69s
    Lens 950/1000 (95%) elapsed 659s, ETA 35s
    Lens 1000/1000 (100%) elapsed 696s, ETA 0s
  Done in 696.2s, total pairs: 2,990,940

  >> high_active_grouped: n=1000, mean DS(100-1000)=9.75 Msun/pc2, pairs=2,990,940, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'high_moderate_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 34s, ETA 643s
    Lens 100/1000 (10%) elapsed 65s, ETA 581s
    Lens 150/1000 (15%) elapsed 97s, ETA 547s
    Lens 200/1000 (20%) elapsed 128s, ETA 511s
    Lens 250/1000 (25%) elapsed 160s, ETA 480s
    Lens 300/1000 (30%) elapsed 193s, ETA 451s
    Lens 350/1000 (35%) elapsed 226s, ETA 419s
    Lens 400/1000 (40%) elapsed 259s, ETA 388s
    Lens 450/1000 (45%) elapsed 294s, ETA 359s
    Lens 500/1000 (50%) elapsed 328s, ETA 328s
    Lens 550/1000 (55%) elapsed 361s, ETA 296s
    Lens 600/1000 (60%) elapsed 395s, ETA 263s
    Lens 650/1000 (65%) elapsed 429s, ETA 231s
    Lens 700/1000 (70%) elapsed 463s, ETA 198s
    Lens 750/1000 (75%) elapsed 495s, ETA 165s
    Lens 800/1000 (80%) elapsed 528s, ETA 132s
    Lens 850/1000 (85%) elapsed 560s, ETA 99s
    Lens 900/1000 (90%) elapsed 592s, ETA 66s
    Lens 950/1000 (95%) elapsed 626s, ETA 33s
    Lens 1000/1000 (100%) elapsed 660s, ETA 0s
  Done in 659.6s, total pairs: 2,143,968

  >> high_moderate_isolated: n=1000, mean DS(100-1000)=-0.51 Msun/pc2, pairs=2,143,968, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'high_moderate_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 34s, ETA 645s
    Lens 100/1000 (10%) elapsed 68s, ETA 609s
    Lens 150/1000 (15%) elapsed 101s, ETA 575s
    Lens 200/1000 (20%) elapsed 136s, ETA 543s
    Lens 250/1000 (25%) elapsed 170s, ETA 510s
    Lens 300/1000 (30%) elapsed 204s, ETA 476s
    Lens 350/1000 (35%) elapsed 238s, ETA 442s
    Lens 400/1000 (40%) elapsed 271s, ETA 407s
    Lens 450/1000 (45%) elapsed 306s, ETA 374s
    Lens 500/1000 (50%) elapsed 340s, ETA 340s
    Lens 550/1000 (55%) elapsed 375s, ETA 307s
    Lens 600/1000 (60%) elapsed 410s, ETA 273s
    Lens 650/1000 (65%) elapsed 445s, ETA 240s
    Lens 700/1000 (70%) elapsed 480s, ETA 206s
    Lens 750/1000 (75%) elapsed 516s, ETA 172s
    Lens 800/1000 (80%) elapsed 549s, ETA 137s
    Lens 850/1000 (85%) elapsed 594s, ETA 105s
    Lens 900/1000 (90%) elapsed 629s, ETA 70s
    Lens 950/1000 (95%) elapsed 662s, ETA 35s
    Lens 1000/1000 (100%) elapsed 696s, ETA 0s
  Done in 695.7s, total pairs: 3,073,070

  >> high_moderate_grouped: n=1000, mean DS(100-1000)=6.43 Msun/pc2, pairs=3,073,070, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'high_quiet_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 33s, ETA 631s
    Lens 100/1000 (10%) elapsed 66s, ETA 593s
    Lens 150/1000 (15%) elapsed 99s, ETA 559s
    Lens 200/1000 (20%) elapsed 130s, ETA 522s
    Lens 250/1000 (25%) elapsed 164s, ETA 492s
    Lens 300/1000 (30%) elapsed 197s, ETA 460s
    Lens 350/1000 (35%) elapsed 230s, ETA 426s
    Lens 400/1000 (40%) elapsed 264s, ETA 396s
    Lens 450/1000 (45%) elapsed 301s, ETA 368s
    Lens 500/1000 (50%) elapsed 335s, ETA 335s
    Lens 550/1000 (55%) elapsed 366s, ETA 299s
    Lens 600/1000 (60%) elapsed 397s, ETA 265s
    Lens 650/1000 (65%) elapsed 432s, ETA 233s
    Lens 700/1000 (70%) elapsed 467s, ETA 200s
    Lens 750/1000 (75%) elapsed 500s, ETA 167s
    Lens 800/1000 (80%) elapsed 534s, ETA 133s
    Lens 850/1000 (85%) elapsed 567s, ETA 100s
    Lens 900/1000 (90%) elapsed 600s, ETA 67s
    Lens 950/1000 (95%) elapsed 633s, ETA 33s
    Lens 1000/1000 (100%) elapsed 666s, ETA 0s
  Done in 665.9s, total pairs: 2,523,812

  >> high_quiet_isolated: n=1000, mean DS(100-1000)=0.69 Msun/pc2, pairs=2,523,812, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'high_quiet_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 42s, ETA 791s
    Lens 100/1000 (10%) elapsed 76s, ETA 683s
    Lens 150/1000 (15%) elapsed 112s, ETA 636s
    Lens 200/1000 (20%) elapsed 148s, ETA 590s
    Lens 250/1000 (25%) elapsed 183s, ETA 548s
    Lens 300/1000 (30%) elapsed 220s, ETA 514s
    Lens 350/1000 (35%) elapsed 257s, ETA 478s
    Lens 400/1000 (40%) elapsed 293s, ETA 439s
    Lens 450/1000 (45%) elapsed 327s, ETA 400s
    Lens 500/1000 (50%) elapsed 362s, ETA 362s
    Lens 550/1000 (55%) elapsed 395s, ETA 323s
    Lens 600/1000 (60%) elapsed 429s, ETA 286s
    Lens 650/1000 (65%) elapsed 466s, ETA 251s
    Lens 700/1000 (70%) elapsed 501s, ETA 215s
    Lens 750/1000 (75%) elapsed 535s, ETA 178s
    Lens 800/1000 (80%) elapsed 569s, ETA 142s
    Lens 850/1000 (85%) elapsed 603s, ETA 106s
    Lens 900/1000 (90%) elapsed 636s, ETA 71s
    Lens 950/1000 (95%) elapsed 670s, ETA 35s
    Lens 1000/1000 (100%) elapsed 707s, ETA 0s
  Done in 706.9s, total pairs: 4,131,613

  >> high_quiet_grouped: n=1000, mean DS(100-1000)=0.75 Msun/pc2, pairs=4,131,613, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'low_active_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 45s, ETA 850s
    Lens 100/1000 (10%) elapsed 88s, ETA 792s
    Lens 150/1000 (15%) elapsed 136s, ETA 772s
    Lens 200/1000 (20%) elapsed 184s, ETA 736s
    Lens 250/1000 (25%) elapsed 234s, ETA 702s
    Lens 300/1000 (30%) elapsed 285s, ETA 665s
    Lens 350/1000 (35%) elapsed 339s, ETA 630s
    Lens 400/1000 (40%) elapsed 386s, ETA 579s
    Lens 450/1000 (45%) elapsed 446s, ETA 546s
    Lens 500/1000 (50%) elapsed 498s, ETA 498s
    Lens 550/1000 (55%) elapsed 543s, ETA 444s
    Lens 600/1000 (60%) elapsed 600s, ETA 400s
    Lens 650/1000 (65%) elapsed 653s, ETA 352s
    Lens 700/1000 (70%) elapsed 702s, ETA 301s
    Lens 750/1000 (75%) elapsed 752s, ETA 251s
    Lens 800/1000 (80%) elapsed 796s, ETA 199s
    Lens 850/1000 (85%) elapsed 852s, ETA 150s
    Lens 900/1000 (90%) elapsed 913s, ETA 101s
    Lens 950/1000 (95%) elapsed 961s, ETA 51s
    Lens 1000/1000 (100%) elapsed 1003s, ETA 0s
  Done in 1003.4s, total pairs: 12,489,829

  >> low_active_isolated: n=1000, mean DS(100-1000)=1.24 Msun/pc2, pairs=12,489,829, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'low_active_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 58s, ETA 1101s
    Lens 100/1000 (10%) elapsed 113s, ETA 1019s
    Lens 150/1000 (15%) elapsed 159s, ETA 902s
    Lens 200/1000 (20%) elapsed 203s, ETA 813s
    Lens 250/1000 (25%) elapsed 266s, ETA 798s
    Lens 300/1000 (30%) elapsed 321s, ETA 749s
    Lens 350/1000 (35%) elapsed 369s, ETA 686s
    Lens 400/1000 (40%) elapsed 434s, ETA 651s
    Lens 450/1000 (45%) elapsed 489s, ETA 598s
    Lens 500/1000 (50%) elapsed 535s, ETA 535s
    Lens 550/1000 (55%) elapsed 597s, ETA 489s
    Lens 600/1000 (60%) elapsed 644s, ETA 429s
    Lens 650/1000 (65%) elapsed 697s, ETA 375s
    Lens 700/1000 (70%) elapsed 758s, ETA 325s
    Lens 750/1000 (75%) elapsed 811s, ETA 270s
    Lens 800/1000 (80%) elapsed 869s, ETA 217s
    Lens 850/1000 (85%) elapsed 913s, ETA 161s
    Lens 900/1000 (90%) elapsed 963s, ETA 107s
    Lens 950/1000 (95%) elapsed 1014s, ETA 53s
    Lens 1000/1000 (100%) elapsed 1068s, ETA 0s
  Done in 1067.8s, total pairs: 14,441,514

  >> low_active_grouped: n=1000, mean DS(100-1000)=0.83 Msun/pc2, pairs=14,441,514, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'low_moderate_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 64s, ETA 1225s
    Lens 100/1000 (10%) elapsed 117s, ETA 1051s
    Lens 150/1000 (15%) elapsed 170s, ETA 965s
    Lens 200/1000 (20%) elapsed 243s, ETA 973s
    Lens 250/1000 (25%) elapsed 314s, ETA 943s
    Lens 300/1000 (30%) elapsed 369s, ETA 862s
